ID,Year_Birth,Education,Marital_Status, Income ,Country,Response
1826,1970,Graduation,Divorced,84835.00,SP,1
1,1961,Graduation,Single,57091.00,CA,1
10476,1958,Graduation,Married,67267.00,US,0
1386,1967,Graduation,Together,32474.00,AUS,0
5371,1989,Graduation,Single,21474.00,SP,1
7348,1958,PhD,Single,71691.00,SP,1
4073,1954,2n Cycle,Married,63564.00,GER,1
1991,1967,Graduation,Together,44931.00,SP,0
4047,1954,PhD,Married,65324.00,US,0
9477,1954,PhD,Married,65324.00,IND,0
2079,1947,2n Cycle,Married,81044.00,US,0
5642,1979,Master,Together,62499.00,SP,0
10530,1959,PhD,Widow,67786.00,IND,1
2964,1981,Graduation,Married,26872.00,CA,0
10311,1969,Graduation,Married,4428.00,SP,0
837,1977,Graduation,Married,54809.00,SP,0
10521,1977,Graduation,Married,54809.00,SP,1
10175,1958,PhD,Divorced,32173.00,SP,0
1473,1960,2n Cycle,Single,47823.00,CA,0
2795,1958,Master,Single,30523.00,CA,0
2285,1954,Master,Together,36634.00,SA,0
115,1966,Master,Single,43456.00,IND,0
10470,1979,Master,Married,40662.00,GER,0
4065,1976,PhD,Married,49544.00,SP,0
10968,1969,Graduation,Single,57731.00,IND,0
5985,1965,Master,Single,33168.00,SP,0
5430,1956,Graduation,Together,54450.00,SP,0
8432,1956,Graduation,Together,54450.00,SP,0
453,1956,PhD,Widow,35340.00,SP,0
9687,1975,Graduation,Single,73170.00,CA,0
8890,1971,PhD,Divorced,65808.00,SP,0
9264,1986,Graduation,Married,79529.00,CA,0
5824,1972,PhD,Together,34578.00,AUS,0
5794,1974,PhD,Married,46374.00,IND,1
3068,1990,Graduation,Married,18351.00,SP,0
7962,1987,PhD,Single,95169.00,SP,1
2681,1984,2n Cycle,Married,65370.00,SP,0
10141,1960,Master,Divorced,39228.00,SA,0
3725,1961,PhD,Single,84865.00,SP,1
3767,1968,Graduation,Married,61314.00,SP,0
5585,1972,Graduation,Single,21359.00,CA,1
7030,1955,PhD,Married,66465.00,SP,0
1524,1983,2n Cycle,Single,81698.00,SP,1
3657,1986,Graduation,Single,39146.00,SP,0
5740,1970,2n Cycle,Divorced,25959.00,SP,1
9595,1961,Graduation,Together,64260.00,SP,1
3158,1973,Graduation,Married,32300.00,SP,0
5114,1965,Master,Married,74806.00,AUS,0
340,1970,Graduation,Divorced,72967.00,GER,1
8805,1960,Graduation,Single,48904.00,US,0
1241,1984,2n Cycle,Married,14796.00,GER,1
1402,1954,Master,Married,66991.00,GER,0
7264,1978,2n Cycle,Single,52195.00,SA,0
1619,1956,Graduation,Married,90369.00,SP,1
6398,1974,Basic,Married,18393.00,SP,0
1857,1952,Graduation,Single,47139.00,SP,1
4877,1973,Master,Married,38576.00,IND,0
3066,1975,PhD,Together,61905.00,SA,0
10286,1962,Graduation,Married,83715.00,SA,0
1992,1964,Graduation,Married,60597.00,SP,1
4246,1982,Master,Single,6560.00,SP,0
10623,1961,Master,Together,48330.00,SP,0
4867,1968,PhD,Single,38236.00,SP,0
3112,1977,Master,Married,22701.00,SP,0
4865,1974,Master,Divorced,53367.00,AUS,1
6287,1986,Graduation,Together,34728.00,SP,1
4405,1956,Master,Married,63915.00,AUS,0
5332,1960,2n Cycle,Married,82504.00,IND,0
1519,1972,PhD,Single,38578.00,SP,1
9080,1972,PhD,Single,38578.00,SP,0
1772,1975,PhD,Married,79174.00,CA,1
5341,1962,2n Cycle,Divorced,81975.00,SA,0
5510,1977,Master,Married,43263.00,SP,0
3887,1970,Graduation,Single,27242.00,IND,1
7022,1971,Graduation,Married,76445.00,SA,0
9999,1965,Graduation,Together,75276.00,SP,0
10352,1963,Graduation,Widow,34213.00,SA,1
7919,1976,PhD,Together,72335.00,SP,1
4114,1964,Master,Married,79143.00,AUS,0
7990,1947,Graduation,Married,27469.00,CA,0
9888,1969,Graduation,Together,68695.00,SP,0
4399,1969,Graduation,Together,68695.00,CA,0
4452,1957,Graduation,Single,50388.00,GER,1
4785,1970,PhD,Together,77622.00,SA,0
8461,1962,Graduation,Divorced,46102.00,SP,0
3878,1980,2n Cycle,Single,31859.00,SP,0
9612,1987,2n Cycle,Single,23830.00,SP,0
4098,1973,Graduation,Married,24639.00,AUS,0
158,1945,PhD,Together,71604.00,SP,1
3896,1984,Graduation,Married,27255.00,SP,0
9970,1977,Graduation,Together,55375.00,CA,0
4002,1960,PhD,Married,77037.00,SP,0
10914,1970,Graduation,Single,24163.00,SP,0
7279,1969,PhD,Together,69476.00,US,0
10582,1979,Graduation,Married,72063.00,GER,0
4470,1962,Master,Married,58646.00,SP,0
6183,1962,Master,Married,58646.00,GER,0
6379,1949,Master,Widow,47570.00,US,1
8601,1980,Graduation,Married,80011.00,AUS,0
4827,1956,PhD,Single,54998.00,SP,1
6715,1948,PhD,Single,60200.00,SP,0
10676,1982,Graduation,Married,63211.00,SP,1
1041,1973,PhD,Single,48432.00,SA,1
492,1973,PhD,YOLO,48432.00,CA,0
11133,1973,PhD,YOLO,48432.00,IND,1
4491,1949,Master,Married,62845.00,SP,0
873,1949,Master,Married,62845.00,SP,1
1631,1965,PhD,Together,65220.00,GER,1
8278,1990,PhD,Married,74214.00,SP,0
6815,1980,2n Cycle,Married,96547.00,SP,1
254,1955,Graduation,Together,53863.00,SP,0
1349,1970,Graduation,Married,50447.00,IND,0
2534,1953,Graduation,Married,37716.00,AUS,0
2130,1982,Graduation,Together,45203.00,SA,1
2296,1975,Master,Married,37368.00,SP,0
3799,1955,Graduation,Married,67225.00,US,0
11084,1976,Master,Together,65104.00,CA,1
5172,1976,Master,Together,65104.00,SP,0
9504,1949,Master,Married,81698.00,SP,1
850,1968,Graduation,Single,70566.00,SP,0
4477,1958,Graduation,Together,69096.00,GER,0
1945,1962,Graduation,Married,71434.00,SP,0
7685,1978,Graduation,Married,33039.00,SP,0
